Partner,Sector,Required,Receive,Quarter,Gap,Reported,Year,NewReceived
NRC,SHELTER,8885400,7624857,2- Second Quarter,1260543,Yes,2015,765432
OXFAM,BASIC NEEDS,3304445,0,2- Second Quarter,3304445,Yes,2015,0
OXFAM,EDUCATION,270000,0,2- Second Quarter,270000,Yes,2015,0
OXFAM,PROTECTION,534000,259237,2- Second Quarter,274763,Yes,2015,137863
OXFAM,WASH,9454656,1907953,2- Second Quarter,7546703,Yes,2015,910203
PU-AMI,BASIC NEEDS,1072500,270874,2- Second Quarter,801626,Yes,2015,0
PU-AMI,HEALTH,90000,0,2- Second Quarter,90000,Yes,2015,0
PU-AMI,PROTECTION,368248,95740,2- Second Quarter,272508,Yes,2015,0
PU-AMI,SHELTER,2028774,172887,2- Second Quarter,1855887,Yes,2015,0
QRC,HEALTH,3360000,1597518,2- Second Quarter,1762482,Yes,2015,740037
Questcope,EDUCATION,270700,0,2- Second Quarter,270700,Yes,2015,0
Questcope,PROTECTION,1230000,49233,2- Second Quarter,1180767,Yes,2015,0
RI,EDUCATION,1000000,0,2- Second Quarter,1000000,Yes,2015,0
RI,WASH,1687500,0,2- Second Quarter,1687500,Yes,2015,0
SC Jordan,PROTECTION,600276,0,2- Second Quarter,600276,Yes,2015,0
SCI,BASIC NEEDS,5940000,4915149,2- Second Quarter,1024851,Yes,2015,2793315
SCI,EDUCATION,11413738,9642581,2- Second Quarter,1771157,Yes,2015,723933
SCI,PROTECTION,1198314,633950,2- Second Quarter,564364,Yes,2015,299579
TDH,PROTECTION,759915,1360346,2- Second Quarter,-600431,Yes,2015,680173
Un Women,FOOD SECURITY,25000,0,2- Second Quarter,25000,Yes,2015,0
Un Women,PROTECTION,1019000,600000,2- Second Quarter,419000,Yes,2015,0
UNESCO,EDUCATION,2350000,0,2- Second Quarter,2350000,Yes,2015,0
UNFPA,FOOD SECURITY,28000,0,2- Second Quarter,28000,Yes,2015,0
UNFPA,HEALTH,4425230,1221222,2- Second Quarter,3204008,Yes,2015,1039327
UNFPA,PROTECTION,7176620,814148,2- Second Quarter,6362472,Yes,2015,692885
UNHCR,BASIC NEEDS,97851431,21965143.2,2- Second Quarter,75886287.8,Yes,2015,12975671.25
UNHCR,EDUCATION,3098087,412557.4714,2- Second Quarter,2685529.529,Yes,2015,321060.6614
UNHCR,HEALTH,19566426,10101459.15,2- Second Quarter,9464966.85,Yes,2015,5802372.385
UNHCR,PROTECTION,62920689,19150476,2- Second Quarter,43770213,Yes,2015,13620282.68
UNHCR,SHELTER,95162239,7835022.11,2- Second Quarter,87327216.89,Yes,2015,4974772.405
UNHCR,WASH,10196998,722270.2392,2- Second Quarter,9474727.764,Yes,2015,421119
UNICEF,BASIC NEEDS,31500000,11283982,2- Second Quarter,20216018,Yes,2015,4736703
UNICEF,EDUCATION,42354500,12154764,2- Second Quarter,30199736,Yes,2015,6954610
UNICEF,HEALTH,6710000,2094926,2- Second Quarter,4615074,Yes,2015,1136842
UNICEF,PROTECTION,20045232,8262871,2- Second Quarter,11782361,Yes,2015,7606329
UNICEF,WASH,43350000,34860541,2- Second Quarter,8489459,Yes,2015,15292323
UNOPS,PROTECTION,2000000,1400000,2- Second Quarter,600000,Yes,2015,0
UPP,PROTECTION,374910,0,2- Second Quarter,374910,Yes,2015,0
WarChild UK,EDUCATION,645000,150000,2- Second Quarter,495000,Yes,2015,40000
WarChild UK,PROTECTION,814100,7000,2- Second Quarter,807100,Yes,2015,7000
WFP,FOOD SECURITY,232471740,77564710,2- Second Quarter,154907030,Yes,2015,40744561
WHO,HEALTH,1200000,0,2- Second Quarter,1200000,Yes,2015,0
WVI,BASIC NEEDS,820000,773132,2- Second Quarter,46868,Yes,2015,773132
WVI,EDUCATION,1950000,3144078,2- Second Quarter,-1194078,Yes,2015,2604161
WVI,FOOD SECURITY,799996,308845,2- Second Quarter,491151,Yes,2015,0
WVI,PROTECTION,400600,0,2- Second Quarter,400600,Yes,2015,0
WVI,WASH,1310000,1445329,2- Second Quarter,-135329,Yes,2015,1445329
ACF,BASIC NEEDS,3872600,807148,3- Third Quarter,3065452,Yes,2015,557782
ACF,PROTECTION,571600,373562,3- Third Quarter,198038,Yes,2015,373562
ACF,WASH,0,98814,3- Third Quarter,-98814,Yes,2015,0
ACTED,EDUCATION,225000,0,3- Third Quarter,225000,Yes,2015,0
ACTED,FOOD SECURITY,235900,433800,3- Third Quarter,-197900,Yes,2015,0
ACTED,PROTECTION,1325500,0,3- Third Quarter,1325500,Yes,2015,0
ACTED,SHELTER,1050000,0,3- Third Quarter,1050000,Yes,2015,0
ACTED,WASH,3761000,1200000,3- Third Quarter,2561000,Yes,2015,0
ActionAid,BASIC NEEDS,600280,245624,3- Third Quarter,354656,Yes,2015,0
ActionAid,EDUCATION,269200,71566,3- Third Quarter,197634,Yes,2015,0
ActionAid,PROTECTION,1157350,141163,3- Third Quarter,1016187,Yes,2015,0
APS,PROTECTION,154420,183540,3- Third Quarter,-29120,Yes,2015,0
AVSI,BASIC NEEDS,790000,95760,3- Third Quarter,694240,Yes,2015,63840
AVSI,EDUCATION,207500,271322,3- Third Quarter,-63822,Yes,2015,110011
CARE,BASIC NEEDS,1081976,4827394.8,3- Third Quarter,-3745418.8,Yes,2015,2633724.8
CARE,PROTECTION,3020240,5532469.2,3- Third Quarter,-2512229.2,Yes,2015,1128739.2
Caritas,BASIC NEEDS,5845690,2579855,3- Third Quarter,3265835,Yes,2015,261300
Caritas,EDUCATION,3334634.97,1849196,3- Third Quarter,1485438.97,Yes,2015,0
Caritas,FOOD SECURITY,1355932,1459746,3- Third Quarter,-103814,Yes,2015,423729
Caritas,HEALTH,3846200,2967654,3- Third Quarter,878546,Yes,2015,1491072
Caritas,PROTECTION,138330.94,196718,3- Third Quarter,-58387.06,Yes,2015,44480
Caritas,SHELTER,2699680,1655575,3- Third Quarter,1044105,Yes,2015,158898
Caritas,WASH,532635,241243,3- Third Quarter,291392,Yes,2015,0
CVT,HEALTH,3600000,3299999.667,3- Third Quarter,300000.333,Yes,2015,1333333
DRC,EDUCATION,562358,0,3- Third Quarter,562358,Yes,2015,0
DRC,PROTECTION,4462056,3986392,3- Third Quarter,475664,Yes,2015,3306000
DRC,WASH,230000,0,3- Third Quarter,230000,Yes,2015,0
FAO,FOOD SECURITY,1300000,950000,3- Third Quarter,350000,Yes,2015,0
FCA,EDUCATION,2769760,793250,3- Third Quarter,1976510,Yes,2015,365000
FPSC,EDUCATION,500000,0,3- Third Quarter,500000,Yes,2015,0
FPSC,FOOD SECURITY,150000,0,3- Third Quarter,150000,Yes,2015,0
FPSC,PROTECTION,1664816,902242,3- Third Quarter,762574,Yes,2015,3650
HI,BASIC NEEDS,1494000,994350,3- Third Quarter,499650,Yes,2015,0
HI,HEALTH,3599000,3722576,3- Third Quarter,-123576,Yes,2015,941897
HI,PROTECTION,900000,980709,3- Third Quarter,-80709,Yes,2015,313966
ICMC,BASIC NEEDS,1191632,920973,3- Third Quarter,270659,Yes,2015,547662
ICMC,EDUCATION,195667,90023,3- Third Quarter,105644,Yes,2015,74399
ICMC,PROTECTION,510246.1,405502,3- Third Quarter,104744.1,Yes,2015,137118
ICMC,SHELTER,506210.7,609662,3- Third Quarter,-103451.3,Yes,2015,248780
ICMC,WASH,357491.6,260846,3- Third Quarter,96645.6,Yes,2015,107149
ICSC,EDUCATION,449995,0,3- Third Quarter,449995,Yes,2015,0
ICSC,PROTECTION,1500000,0,3- Third Quarter,1500000,Yes,2015,0
ILO,PROTECTION,700000,0,3- Third Quarter,700000,Yes,2015,0
IMC,HEALTH,1062003,150000,3- Third Quarter,912003,Yes,2015,0
IMC,PROTECTION,1743401,50000,3- Third Quarter,1693401,Yes,2015,0
Intersos,BASIC NEEDS,777000,0,3- Third Quarter,777000,Yes,2015,0
Intersos,EDUCATION,732000,0,3- Third Quarter,732000,Yes,2015,0
Intersos,PROTECTION,1783600,1860583,3- Third Quarter,-76983,Yes,2015,0
Intersos,SHELTER,845000,0,3- Third Quarter,845000,Yes,2015,0
IOM,HEALTH,1133606,414935,3- Third Quarter,718671,Yes,2015,0
IOM,PROTECTION,4750000,200000,3- Third Quarter,4550000,Yes,2015,200000
IR,EDUCATION,2276730,907115,3- Third Quarter,1369615,Yes,2015,90524
IR,FOOD SECURITY,37836.18,580667,3- Third Quarter,-542830.82,Yes,2015,279944
IR,SHELTER,1370233,1093453,3- Third Quarter,276780,Yes,2015,83304
IRC,BASIC NEEDS,1974564,2185410,3- Third Quarter,-210846,Yes,2015,226893
IRC,HEALTH,2479230,3577226,3- Third Quarter,-1097996,Yes,2015,124667
IRC,PROTECTION,546325,2253450,3- Third Quarter,-1707125,Yes,2015,217107
IRD,HEALTH,1008000,1070004,3- Third Quarter,-62004,Yes,2015,244136
IRD,WASH,1190000,0,3- Third Quarter,1190000,Yes,2015,0
JEN,BASIC NEEDS,300000,0,3- Third Quarter,300000,Yes,2015,0
JEN,EDUCATION,500500,384980,3- Third Quarter,115520,Yes,2015,0
JEN,WASH,653198,890693,3- Third Quarter,-237495,Yes,2015,0
JHAS,BASIC NEEDS,1784640,0,3- Third Quarter,1784640,Yes,2015,0
JHAS,HEALTH,1569000,0,3- Third Quarter,1569000,Yes,2015,0
JHAS,PROTECTION,1700000,0,3- Third Quarter,1700000,Yes,2015,0
JHAS,SHELTER,208000,0,3- Third Quarter,208000,Yes,2015,0
KfW,SHELTER,3000000,0,3- Third Quarter,3000000,Yes,2015,0
KnK,EDUCATION,454400,881352,3- Third Quarter,-426952,Yes,2015,0
LWF,BASIC NEEDS,1300000,990623,3- Third Quarter,309377,Yes,2015,333890
LWF,EDUCATION,740000,342000,3- Third Quarter,398000,Yes,2015,0
LWF,PROTECTION,645000,436102,3- Third Quarter,208898,Yes,2015,234872
LWF,SHELTER,800000,99352,3- Third Quarter,700648,Yes,2015,99352
LWF,WASH,15000,193085,3- Third Quarter,-178085,Yes,2015,167085
MECI,EDUCATION,169000,0,3- Third Quarter,169000,Yes,2015,0
MEDAIR,BASIC NEEDS,1727924,595341,3- Third Quarter,1132583,Yes,2015,88000
MEDAIR,HEALTH,660151.3,183157,3- Third Quarter,476994.3,Yes,2015,106757
MEDAIR,PROTECTION,60996,0,3- Third Quarter,60996,Yes,2015,0
MEDAIR,SHELTER,2001182,57300,3- Third Quarter,1943882,Yes,2015,0
Mercy Corps,PROTECTION,4700000,0,3- Third Quarter,4700000,Yes,2015,0
Mercy Corps,WASH,5000000,500000,3- Third Quarter,4500000,Yes,2015,0
MPDL,PROTECTION,390000,174186,3- Third Quarter,215814,Yes,2015,0
NEF,BASIC NEEDS,5520000,0,3- Third Quarter,5520000,Yes,2015,0
NICCOD,BASIC NEEDS,354200,366979,3- Third Quarter,-12779,Yes,2015,0
NICCOD,HEALTH,180600,237752,3- Third Quarter,-57152,Yes,2015,0
NICCOD,PROTECTION,427400,392521,3- Third Quarter,34879,Yes,2015,0
NICCOD,WASH,39100,253612,3- Third Quarter,-214512,Yes,2015,0
NRC,BASIC NEEDS,6000000,1082222,3- Third Quarter,4917778,Yes,2015,0
NRC,EDUCATION,3819000,3174211,3- Third Quarter,644789,Yes,2015,0
NRC,PROTECTION,300000,300000,3- Third Quarter,0,Yes,2015,0
NRC,SHELTER,8885400,8878190,3- Third Quarter,7210,Yes,2015,1253333
OXFAM,BASIC NEEDS,3304445,147930,3- Third Quarter,3156515,Yes,2015,147930
OXFAM,EDUCATION,270000,0,3- Third Quarter,270000,Yes,2015,0
OXFAM,PROTECTION,534000,398396,3- Third Quarter,135604,Yes,2015,139159
OXFAM,WASH,9454656,2695515,3- Third Quarter,6759141,Yes,2015,787562
PU-AMI,BASIC NEEDS,1072500,270874,3- Third Quarter,801626,Yes,2015,0
PU-AMI,HEALTH,90000,0,3- Third Quarter,90000,Yes,2015,0
PU-AMI,PROTECTION,368248,314740,3- Third Quarter,53508,Yes,2015,219000
PU-AMI,SHELTER,2028774,172887,3- Third Quarter,1855887,Yes,2015,0
QRC,HEALTH,3360000,1597518,3- Third Quarter,1762482,Yes,2015,0
Questcope,EDUCATION,270700,0,3- Third Quarter,270700,Yes,2015,0
Questcope,PROTECTION,1230000,127300,3- Third Quarter,1102700,Yes,2015,78067
RI,EDUCATION,1000000,0,3- Third Quarter,1000000,Yes,2015,0
RI,WASH,1687500,0,3- Third Quarter,1687500,Yes,2015,0
SC Jordan,PROTECTION,600276,184815,3- Third Quarter,415461,Yes,2015,184815
SCI,BASIC NEEDS,5940000,4915149,3- Third Quarter,1024851,Yes,2015,0
SCI,EDUCATION,11413738,10150852,3- Third Quarter,1262886,Yes,2015,508271
SCI,PROTECTION,1198314,1051774,3- Third Quarter,146540,Yes,2015,417824
TDH,PROTECTION,759915,1360346,3- Third Quarter,-600431,Yes,2015,0
Un Women,FOOD SECURITY,25000,0,3- Third Quarter,25000,Yes,2015,0
Un Women,PROTECTION,1019000,600000,3- Third Quarter,419000,Yes,2015,0
UNESCO,EDUCATION,2350000,0,3- Third Quarter,2350000,Yes,2015,0
UNFPA,FOOD SECURITY,28000,0,3- Third Quarter,28000,Yes,2015,0
UNFPA,HEALTH,4425230,2951736,3- Third Quarter,1473494,Yes,2015,1730514
UNFPA,PROTECTION,7176620,1967824,3- Third Quarter,5208796,Yes,2015,1153676
UNHCR,BASIC NEEDS,97851431,64648689.87,3- Third Quarter,33202741.13,Yes,2015,42683546.66
UNHCR,EDUCATION,3098087,918754.5315,3- Third Quarter,2179332.469,Yes,2015,506197.0601
UNHCR,HEALTH,19566426,17119682.17,3- Third Quarter,2446743.826,Yes,2015,7018223.024
UNHCR,PROTECTION,62920689,40617287.9,3- Third Quarter,22303401.1,Yes,2015,21466811.9
UNHCR,SHELTER,95162239,20089908.53,3- Third Quarter,75072330.47,Yes,2015,12254886.42
UNHCR,WASH,10196998,726028.2892,3- Third Quarter,9470969.714,Yes,2015,3758.05
UNICEF,BASIC NEEDS,31500000,14008289,3- Third Quarter,17491711,Yes,2015,2724307
UNICEF,EDUCATION,42354500,25285763,3- Third Quarter,17068737,Yes,2015,13130999
UNICEF,HEALTH,6710000,3742106,3- Third Quarter,2967894,Yes,2015,1647180
UNICEF,PROTECTION,20045232,14101133,3- Third Quarter,5944099,Yes,2015,5838262
UNICEF,WASH,43350000,49443926,3- Third Quarter,-6093926,Yes,2015,14583385
UNOPS,PROTECTION,2000000,1400000,3- Third Quarter,600000,Yes,2015,0
UPP,PROTECTION,374910,0,3- Third Quarter,374910,Yes,2015,0
WarChild UK,EDUCATION,645000,150000,3- Third Quarter,495000,Yes,2015,0
WarChild UK,PROTECTION,814100,7000,3- Third Quarter,807100,Yes,2015,0
WFP,FOOD SECURITY,232471740,106049437,3- Third Quarter,126422303,Yes,2015,28484727
WHO,HEALTH,1200000,400000,3- Third Quarter,800000,Yes,2015,400000
WVI,BASIC NEEDS,820000,773132,3- Third Quarter,46868,Yes,2015,0
WVI,EDUCATION,1950000,3792078,3- Third Quarter,-1842078,Yes,2015,648000
WVI,FOOD SECURITY,799996,508845,3- Third Quarter,291151,Yes,2015,200000
WVI,PROTECTION,400600,0,3- Third Quarter,400600,Yes,2015,0
WVI,WASH,1310000,1595178,3- Third Quarter,-285178,Yes,2015,149849
ACF,BASIC NEEDS,3872600,807148,4- Fourth Quarter,3065452,Yes,2015,0
ACF,PROTECTION,571600,373562,4- Fourth Quarter,198038,Yes,2015,0
ACF,WASH,0,98814,4- Fourth Quarter,-98814,Yes,2015,0
ACTED,EDUCATION,225000,0,4- Fourth Quarter,225000,Yes,2015,0
ACTED,FOOD SECURITY,235900,657398,4- Fourth Quarter,-421498,Yes,2015,223598
ACTED,PROTECTION,1325500,0,4- Fourth Quarter,1325500,Yes,2015,0
ACTED,SHELTER,1050000,0,4- Fourth Quarter,1050000,Yes,2015,0
ACTED,WASH,3761000,1200000,4- Fourth Quarter,2561000,Yes,2015,0
ActionAid,BASIC NEEDS,600280,245624,4- Fourth Quarter,354656,Yes,2015,0
ActionAid,EDUCATION,269200,71566,4- Fourth Quarter,197634,Yes,2015,0
ActionAid,PROTECTION,1157350,141163,4- Fourth Quarter,1016187,Yes,2015,0
APS,PROTECTION,154420,183540,4- Fourth Quarter,-29120,Yes,2015,0
AVSI,BASIC NEEDS,790000,95760,4- Fourth Quarter,694240,Yes,2015,0
AVSI,EDUCATION,207500,271322,4- Fourth Quarter,-63822,Yes,2015,0
CARE,BASIC NEEDS,1081976,7409828.5,4- Fourth Quarter,-6327852.5,Yes,2015,2582433.7
CARE,PROTECTION,3020240,6639226.5,4- Fourth Quarter,-3618986.5,Yes,2015,1106757.3
Caritas,BASIC NEEDS,5845690,2743804,4- Fourth Quarter,3101886,Yes,2015,163949
Caritas,EDUCATION,3334634.97,3060674,4- Fourth Quarter,273960.97,Yes,2015,1211478
Caritas,FOOD SECURITY,1355932,1459746,4- Fourth Quarter,-103814,Yes,2015,0
Caritas,HEALTH,3846200,2967654,4- Fourth Quarter,878546,Yes,2015,0
Caritas,PROTECTION,138330.94,196718,4- Fourth Quarter,-58387.06,Yes,2015,0
Caritas,SHELTER,2699680,1655575,4- Fourth Quarter,1044105,Yes,2015,0
Caritas,WASH,532635,241243,4- Fourth Quarter,291392,Yes,2015,0
CVT,HEALTH,3600000,3299999.667,4- Fourth Quarter,300000.333,Yes,2015,0
DRC,EDUCATION,562358,0,4- Fourth Quarter,562358,Yes,2015,0
DRC,PROTECTION,4462056,6517495,4- Fourth Quarter,-2055439,Yes,2015,2531103
DRC,WASH,230000,0,4- Fourth Quarter,230000,Yes,2015,0
FAO,FOOD SECURITY,1300000,950000,4- Fourth Quarter,350000,Yes,2015,0
FCA,EDUCATION,2769760,793250,4- Fourth Quarter,1976510,Yes,2015,0
FPSC,EDUCATION,500000,0,4- Fourth Quarter,500000,Yes,2015,0
FPSC,FOOD SECURITY,150000,0,4- Fourth Quarter,150000,Yes,2015,0
FPSC,PROTECTION,1664816,908028,4- Fourth Quarter,756788,Yes,2015,5786
HI,BASIC NEEDS,1494000,994350,4- Fourth Quarter,499650,Yes,2015,0
HI,HEALTH,3599000,4311035,4- Fourth Quarter,-712035,Yes,2015,588459
HI,PROTECTION,900000,1176862,4- Fourth Quarter,-276862,Yes,2015,196153
ICMC,BASIC NEEDS,1191632,1571535,4- Fourth Quarter,-379903,Yes,2015,650562
ICMC,EDUCATION,195667,90023,4- Fourth Quarter,105644,Yes,2015,0
ICMC,PROTECTION,510246.1,405502,4- Fourth Quarter,104744.1,Yes,2015,0
ICMC,SHELTER,506210.7,609662,4- Fourth Quarter,-103451.3,Yes,2015,0
ICMC,WASH,357491.6,260846,4- Fourth Quarter,96645.6,Yes,2015,0
